

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jun 24 13:20:31 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
  1487     0741  16B6               	bsf	_D3,5
  1488                           
  1489                           ;TOYOTA_TX_V3.c: 446:     csFlag.turnLight_L = 1;
  1490     0742  14B5               	bsf	_csFlag,1
  1491                           
  1492                           ;TOYOTA_TX_V3.c: 447:   } else {
  1493     0743  2F47               	goto	l108
  1494     0744                     l107:
  1495                           
  1496                           ;TOYOTA_TX_V3.c: 448:     PORTBbits.RB1 = 0;
  1497     0744  108D               	bcf	13,1	;volatile
  1498                           
  1499                           ;TOYOTA_TX_V3.c: 449:     D3.turnLight_L = 0;
  1500     0745  12B6               	bcf	_D3,5
  1501                           
  1502                           ;TOYOTA_TX_V3.c: 450:     csFlag.turnLight_L = 0;
  1503     0746  10B5               	bcf	_csFlag,1
  1504     0747                     l108:	
  1505                           ;TOYOTA_TX_V3.c: 451:   }
  1506                           
  1507                           
  1508                           ;TOYOTA_TX_V3.c: 454:   if (PORTCbits.RC3 == 0) {
  1509     0747  198E               	btfsc	14,3	;volatile
  1510     0748  2F4A               	goto	u351
  1511     0749  2F4B               	goto	u350
  1512     074A                     u351:
  1513     074A  2F4F               	goto	l109
  1514     074B                     u350:
  1515     074B                     l981:
  1516                           
  1517                           ;TOYOTA_TX_V3.c: 455:     PORTBbits.RB0 = 1;
  1518     074B  140D               	bsf	13,0	;volatile
  1519                           
  1520                           ;TOYOTA_TX_V3.c: 456:     D3.trunLight_R = 1;
  1521     074C  1736               	bsf	_D3,6
  1522                           
  1523                           ;TOYOTA_TX_V3.c: 457:     csFlag.turnLight_R = 1;
  1524     074D  1435               	bsf	_csFlag,0
  1525                           
  1526                           ;TOYOTA_TX_V3.c: 458:   } else {
  1527     074E  2F52               	goto	l111
  1528     074F                     l109:
  1529                           
  1530                           ;TOYOTA_TX_V3.c: 459:     PORTBbits.RB0 = 0;
  1531     074F  100D               	bcf	13,0	;volatile
  1532                           
  1533                           ;TOYOTA_TX_V3.c: 460:     D3.trunLight_R = 0;
  1534     0750  1336               	bcf	_D3,6
  1535                           
  1536                           ;TOYOTA_TX_V3.c: 461:     csFlag.turnLight_R = 0;
  1537     0751  1035               	bcf	_csFlag,0
  1538     0752                     l111:
  1539     0752  0008               	return
  1540     0753                     __end_of_Check_Input:
  1541     007E                     btemp	set	126	;btemp
  1542     007E                     wtemp0	set	126
  1543                           
  1544                           	psect	config
  1545                           
  1546                           ;Config register CONFIG1 @ 0x8007
  1547                           ;	Oscillator Selection
  1548                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1549                           ;	Watchdog Timer Enable
  1550                           ;	WDTE = OFF, WDT disabled
  1551                           ;	Power-up Timer Enable
  1552                           ;	PWRTE = OFF, PWRT disabled
  1553                           ;	MCLR Pin Function Select
  1554                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1555                           ;	Flash Program Memory Code Protection
  1556                           ;	CP = ON, Program memory code protection is enabled
  1557                           ;	Data Memory Code Protection
  1558                           ;	CPD = ON, Data memory code protection is enabled
  1559                           ;	Brown-out Reset Enable
  1560                           ;	BOREN = ON, Brown-out Reset enabled
  1561                           ;	Clock Out Enable
  1562                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1563                           ;	Internal/External Switchover
  1564                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1565                           ;	Fail-Safe Clock Monitor Enable
  1566                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1567     8007                     	org	32775
  1568     8007  0E24               	dw	3620
  1569                           
  1570                           ;Config register CONFIG2 @ 0x8008
  1571                           ;	Flash Memory Self-Write Protection
  1572                           ;	WRT = OFF, Write protection off
  1573                           ;	Voltage Regulator Capacitor Enable
  1574                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1575                           ;	PLL Enable
  1576                           ;	PLLEN = ON, 4x PLL enabled
  1577                           ;	Stack Overflow/Underflow Reset Enable
  1578                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1579                           ;	Brown-out Reset Voltage Selection
  1580                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1581                           ;	Low-Voltage Programming Enable
  1582                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1583     8008                     	org	32776
  1584     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        68
    BSS         24
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      28
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     688
                                             12 COMMON     2     2      0
                        _Check_Input
                      _Hardware_Init
                                _PWM
 ---------------------------------------------------------------------------------
 (1) _PWM                                                 12    12      0     620
                                              0 COMMON    12    12      0
        _wait_for_pwm_cycle_complete
 ---------------------------------------------------------------------------------
 (2) _wait_for_pwm_cycle_complete                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Hardware_Init                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Check_Input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Input
   _Hardware_Init
   _PWM
     _wait_for_pwm_cycle_complete

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1C       6       35.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      6A      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Jun 24 13:20:31 2025

                                  _a 0034                                    _b 0033  
                                 _D2 0037                                   _D3 0036  
                                 l82 064D                                   l93 07DC  
                                 _CS 00A0                                   l78 0647  
                                 l96 068C                                   l99 0718  
                                l100 071B                                  l101 0723  
                                l102 0726                                  l111 0752  
                                l103 072E                                  l104 0731  
                                l105 0739                                  l106 073C  
                                l107 0744                                  l108 0747  
                                l109 074F                                  l911 07B7  
                                l913 07BA                                  l905 07A1  
                                l931 07D6                                  l915 07C1  
                                l907 07AA                                  l941 065C  
                                l933 064E                                  l925 07CC  
                                l917 07C5                                  l909 07B1  
                                l951 0669                                  l943 065E  
                                l935 0653                                  l927 07CF  
                                l919 07CB                                  l961 0688  
                                l953 066B                                  l945 0660  
                                l937 0655                                  l929 07D2  
                                l881 0761                                  l971 0714  
                                l963 068A                                  l955 066D  
                                l947 0662                                  l939 065A  
                                l875 064C                                  l891 0788  
                                l883 0764                                  l981 074B  
                                l973 071F                                  l965 068B  
                                l957 066F                                  l949 0664  
                                l893 0791                                  l885 076D  
                                l877 0754                                  l975 072A  
                                l967 070C                                  l959 0680  
                                l895 079A                                  l887 0776  
                                l879 075E                                  l991 069A  
                                l983 068D                                  l977 0735  
                                l969 0710                                  l897 079D  
                                l889 077F                                  l993 069B  
                                l985 0690                                  l979 0740  
                                l899 07A0                                  l995 069C  
                                l987 0698                                  l997 069D  
                                l989 0699                                  l999 069E  
                                u200 075B                                  u300 0714  
                                u301 0713                                  u310 071F  
                                u311 071E                                  u215 0767  
                                u320 072A                                  u321 0729  
                                u225 0770                                  u330 0735  
                                u331 0734                                  u235 0779  
                                u340 0740                                  u341 073F  
                                u245 0782                                  u350 074B  
                                u190 064C                                  u270 07AA  
                                _PR2 001B                                  u351 074A  
                                u191 064B                                  u271 07A9  
                                u255 078B                                  u280 07CB  
                                u360 06BF                                  u281 07CA  
                                u265 0794                                  u361 06BE  
                                u290 07DC                                  u291 07DB  
                                u377 06C5                                  u387 0676  
                                _PWM 0753                                  wreg 0009  
__end_of_wait_for_pwm_cycle_complete 064E          _wait_for_pwm_cycle_complete 0647  
                               ?_PWM 0070                                 l1001 069F  
                               l1011 06AD                                 l1003 06A6  
                               l1013 06B5                                 l1005 06AC  
                               l1015 06B9                                 l1017 06BF  
                               PWM@i 007A                                 _LATA 010C  
                               _LATB 010D                                 _LATC 010E  
                               _LATE 0110                                 _main 068D  
                               fsr0h 0005                                 fsr1h 0007  
                               indf0 0000                                 fsr0l 0004  
                               indf1 0001                                 fsr1l 0006  
                               btemp 007E                                 start 0002  
                              ??_PWM 0070                          _Check_Input 070C  
                              ?_main 0070                                _PORTA 000C  
                              _PORTB 000D                                _PORTC 000E  
                              _PORTE 0010                                _TRISA 008C  
                              _TRISB 008D                                _TRISC 008E  
                              _TRISE 0090                                main@i 007D  
                              status 0003                                wtemp0 007E  
                    __initialization 07DD                         __end_of_main 06CC  
                             ??_main 007C                               PWM@num 007B  
                             _CCPR3L 0311                               _ANSELA 018C  
                             _ANSELB 018D                               _OSCCON 0099  
                             _TMR2IF 0089                               _TMR2ON 00E2  
                             _data48 0038                               _csFlag 0035  
            __end_of__initialization 07FD                __end_of_Hardware_Init 068D  
                     __pcstackCOMMON 0070                         __pidataBANK0 0637  
                       __pidataBANK1 06CC                           __pbssBANK0 0020  
                         __pmaintext 068D                              PWM@Dbit 0071  
                            _CCP3CON 0313                         ?_Check_Input 0070  
                            _CCP3SEL 08EE                              _T2CKPS0 00E0  
                            _T2CKPS1 00E1                              _OSCTUNE 0098  
                            __ptext1 0753                              __ptext2 0647  
                            __ptext3 064E                              __ptext4 070C  
                            _tx_Data 0020                              clrloop0 063C  
               end_of_initialization 07FD                              init_ram 0641  
                            initloop 0642                            _PORTAbits 000C  
                          _PORTBbits 000D                            _PORTCbits 000E  
                start_initialization 07DD                          __end_of_PWM 07DD  
       ?_wait_for_pwm_cycle_complete 0070                          __pdataBANK0 0038  
                        __pdataBANK1 00A0                            ___latbits 0002  
      ??_wait_for_pwm_cycle_complete 0070                             PWM@F2774 002B  
                           PWM@i_197 0079                            clear_ram0 063B  
                      _Hardware_Init 064E                       ?_Hardware_Init 0070  
                      ??_Check_Input 0070                      ??_Hardware_Init 0070  
                __end_of_Check_Input 0753  
